ID,MoveID,MovePrettyName,ImageFilename
MARIO,UP_SMASH,Lead Headbutt,
MARIO,FORWARD_AERIAL,Meteor Knuckle,
MARIO,DOWN_AERIAL,Mario Tornado,MARIO___DOWN_AERIAL.jpg
MARIO,BACK_THROW,Airplane Swing,
MARIO,NEUTRAL_SPECIAL,Fireball,MARIO___NEUTRAL_SPECIAL.jpg
MARIO,SIDE_SPECIAL,Cape,MARIO___SIDE_SPECIAL.jpg
MARIO,UP_SPECIAL,Super Jump Punch,MARIO___UP_SPECIAL.jpg
MARIO,DOWN_SPECIAL,F.L.U.D.D.,MARIO___DOWN_SPECIAL.jpg
MARIO,FINAL_SMASH,Mario Finale,MARIO___FINAL_SMASH.jpg
LUIGI,UP_SMASH,Lead Headbutt,
LUIGI,NEUTRAL_AERIAL,Luigi Kick,
LUIGI,GRAB_AERIAL,Suction Shot,
LUIGI,GRAB,Suction Shot,
LUIGI,FORWARD_THROW,Slam,
LUIGI,BACK_THROW,Slam,
LUIGI,NEUTRAL_SPECIAL,Fireball,LUIGI___NEUTRAL_SPECIAL.jpg
LUIGI,SIDE_SPECIAL,Green Missile,LUIGI___SIDE_SPECIAL.PNG
LUIGI,UP_SPECIAL,Super Jump Punch,LUIGI___UP_SPECIAL.jpg
LUIGI,DOWN_SPECIAL,Luigi Cyclone,LUIGI___DOWN_SPECIAL.jpg
LUIGI,FINAL_SMASH,Poltergust G-00,LUIGI___FINAL_SMASH.jpg
PEACH,UP_SMASH,Ribbon Dance,
PEACH,NEUTRAL_SPECIAL,Toad,PEACH___NEUTRAL_SPECIAL.jpg
PEACH,SIDE_SPECIAL,Peach Bomber,PEACH___SIDE_SPECIAL.jpeg
PEACH,UP_SPECIAL,Peach Parasol,PEACH___UP_SPECIAL.png
PEACH,DOWN_SPECIAL,Vegetable,PEACH___DOWN_SPECIAL.jpg
PEACH,FINAL_SMASH,Peach Blossom,PEACH___FINAL_SMASH.png
BOWSER,NEUTRAL_SPECIAL,Fire Breath,BOWSER___NEUTRAL_SPECIAL.jpg
BOWSER,SIDE_SPECIAL,Flying Slam,BOWSER___SIDE_SPECIAL.jpg
BOWSER,UP_SPECIAL,Whirling Fortress,BOWSER___UP_SPECIAL.jpg
BOWSER,DOWN_SPECIAL,Bowser Bomb,BOWSER___DOWN_SPECIAL.jpg
BOWSER,FINAL_SMASH,Giga Bowser Punch,BOWSER___FINAL_SMASH.gif
DR_MARIO,UP_SMASH,"Ear, Nose, and Throat",
DR_MARIO,NEUTRAL_AERIAL,Dr. Kick,
DR_MARIO,FORWARD_AERIAL,Dr. Punch,
DR_MARIO,DOWN_AERIAL,CLEAR!,
DR_MARIO,DOWN_THROW,Hospital Bed,
DR_MARIO,NEUTRAL_SPECIAL,Megavitamins,DR_MARIO___NEUTRAL_SPECIAL.jpg
DR_MARIO,SIDE_SPECIAL,Super Sheet,DR_MARIO___SIDE_SPECIAL.jpg
DR_MARIO,UP_SPECIAL,Super Jump Punch,DR_MARIO___UP_SPECIAL.jpg
DR_MARIO,DOWN_SPECIAL,Dr. Tornado,DR_MARIO___DOWN_SPECIAL.jpg
DR_MARIO,FINAL_SMASH,Doctor Finale,DR_MARIO___FINAL_SMASH.png
ROSALINA_AND_LUMA,NEUTRAL_SPECIAL,Luma Shot,ROSALINA_AND_LUMA___NEUTRAL_SPECIAL.jpeg
ROSALINA_AND_LUMA,SIDE_SPECIAL,Star Bits,ROSALINA_AND_LUMA___SIDE_SPECIAL.jpg
ROSALINA_AND_LUMA,UP_SPECIAL,Launch Star,ROSALINA_AND_LUMA___UP_SPECIAL.jpg
ROSALINA_AND_LUMA,DOWN_SPECIAL,Gravitational Pull,ROSALINA_AND_LUMA___DOWN_SPECIAL.jpg
ROSALINA_AND_LUMA,FINAL_SMASH,Grand Star,ROSALINA_AND_LUMA___FINAL_SMASH.png
BOWSER_JR,FORWARD_SMASH,Smash Twin Drills,
BOWSER_JR,NEUTRAL_SPECIAL,Clown Cannon,BOWSER_JR___NEUTRAL_SPECIAL.jpg
BOWSER_JR,SIDE_SPECIAL,Clown Kart Dash,BOWSER_JR___SIDE_SPECIAL.jpeg
BOWSER_JR,UP_SPECIAL,Abandon Ship!,BOWSER_JR___UP_SPECIAL.jpeg
BOWSER_JR,DOWN_SPECIAL,Mechakoopa,BOWSER_JR___DOWN_SPECIAL.jpeg
