ID,MoveId,MoveNote,CanDashUnder,SplattershotEffect,SplattershotClip,SplattershotNote
MARIO,NEUTRAL_SPECIAL,,Y,None,,
LINK,NEUTRAL_SPECIAL,,Y,None,,
LINK,DOWN_SPECIAL,Thrown Forward,Y,Wind,splattershot-vs-link-bomb.mp4,
LINK,SIDE_SPECIAL,,N,None,,
SAMUS,NEUTRAL_SPECIAL,fully charged shot,N,None,,
SAMUS,NEUTRAL_SPECIAL,no/half charged shot,Y,None,,
SAMUS,SIDE_SPECIAL,,Y,None,,
DARK_SAMUS,NEUTRAL_SPECIAL,fully charged shot,N,None,,
DARK_SAMUS,NEUTRAL_SPECIAL,no/half charged shot,N,None,,
DARK_SAMUS,SIDE_SPECIAL,,Y,None,,
YOSHI,UP_SPECIAL,initial forward throw of egg,Y,None,,
YOSHI,UP_SPECIAL,egg bounce,Y,None,,
FOX,NEUTRAL_SPECIAL,,Y,None,,
PIKACHU,NEUTRAL_SPECIAL,,Y,None,,
LUIGI,NEUTRAL_SPECIAL,,N,None,,
NESS,SIDE_SPECIAL,,N,None,,
PEACH,SIDE_SPECIAL,,N,Hit,splattershot-vs-peach-side-b.mp4,
PEACH,DOWN_SPECIAL,Thrown forward,Y,None,,
DAISY,SIDE_SPECIAL,,N,Hit,splattershot-vs-peach-side-b.mp4,
DAISY,DOWN_SPECIAL,Thrown forward,Y,None,,
ICE_CLIMBERS,NEUTRAL_SPECIAL,,N,Wind+Hit,splattershot-vs-ice-climbers-ice-shot.mp4,
SHEIK,NEUTRAL_SPECIAL,,N,None,,
SHEIK,DOWN_SPECIAL,,Y,None,,
ZELDA,SIDE_SPECIAL,,N,None,,
ZELDA,DOWN_SPECIAL,,N,None,,
DR_MARIO,NEUTRAL_SPECIAL,,Y,None,,
PICHU,NEUTRAL_SPECIAL,,N,None,,
FALCO,NEUTRAL_SPECIAL,,Y,None,,
FALCO,DOWN_SPECIAL,,Y,None,,
YOUNG_LINK,NEUTRAL_SPECIAL,,Y,None,,
YOUNG_LINK,DOWN_SPECIAL,Thrown Forward,Y,Wind,splattershot-vs-young-link-bomb.mp4,
YOUNG_LINK,SIDE_SPECIAL,,N,None,,
MEWTWO,NEUTRAL_SPECIAL,full charge,N,None,,
MEWTWO,NEUTRAL_SPECIAL,half/uncharged (very tight timing but possible),Y,None,,
MEWTWO,DOWN_SPECIAL,,Y,None,,
MR_GAME_AND_WATCH,FORWARD_AERIAL,,,Hit,splattershot-vs-game-and-watch-bomb.mp4,
